codigo,site,country,lat,lon,biosp.biogeo
1,1 Km al Oeste de Mordan,Dominican Republic,18.32920074,-70.91609955,Caribean
2,"Água Branca, caatinga quartzosa",Brazil,-9.264200211,-37.90280151,Caatinga
3,"Açu, caatinga quartzosa",Brazil,-5.624400139,-36.93939972,Caatinga
4,Abaco,Bahamas,26.31579971,-77.00589752,Caribean
5,AguaBlanca_Yopal,Colombia,5.502220154,-72.44760132,North southamerica
6,Aguazula_Yopal,Colombia,5.374440193,-72.49220276,North southamerica
7,Aipe,Colombia,3.315799952,-75.31939697,North southamerica
8,"Aiuaba, caatinga quartzosa",Brazil,-6.669700146,-40.21080017,Caatinga
9,Al Este de Puerto Alejandro,Dominican Republic,18.31669998,-70.99030304,Caribean
10,Al este del poblado de Barreras,Dominican Republic,18.29310036,-70.88749695,Caribean
11,Al Este del poblado de Canoa,Dominican Republic,18.3593998,-71.11000061,Caribean
12,Al Noreste de Rancheria,Dominican Republic,18.37059975,-70.89389801,Caribean
13,Al Oeste de La Guarachita,Dominican Republic,18.39030075,-70.96749878,Caribean
14,"Al SE de Cuernavaca, desde del km 17 al 20 de la carretera MEX. 138, Jiutepec-Yautepec de Zaragoza.",Mexico,18.84970093,-99.12670135,Mesoamerica
15,"Alegria, floresta semidecidual",Brazil,-27.82250023,-54.0821991,Misiones
16,Algarrobo,Colombia,10.27219963,-74.09420013,North southamerica
17,Aliji�n,Argentina,-28.18939972,-65.47250366,Piedmont
18,Alijil�n,Argentina,-28.17919922,-65.52819824,Piedmont
19,"Alto Paraguai, floresta ripícola",Brazil,-17.84830093,-57.40390015,Central Brazil
20,Altos,Argentina,-28.0564003,-65.6108017,Piedmont
21,Amambay,Paraguay,-22.35000038,-56.25,Central Brazil
22,Amana Abajo,Venezuela,9.640000343,-69.16999817,North southamerica
23,Ambalema,Colombia,4.730140209,-74.8207016,North southamerica
24,Ambalema2,Colombia,4.798220158,-74.771698,North southamerica
25,"Anastácio, cerradão mesotrófico",Brazil,-19.19219971,-57.58810043,Central Brazil
26,"Anastácio, floresta ripícola",Brazil,-20.77860069,-56.75109863,Central Brazil
27,"Andorinha, floresta areno-rupícola",Brazil,-10.13939953,-39.83000183,Caatinga
28,"Angüera, mata decidual do Agreste",Brazil,-12.16250038,-39.18579865,Caatinga
29,ANGOLO,Peru,-4.5,-80.16699982,South Pacific
30,Anse Chastanet,Saint Lucia,13.85910034,-61.06480026,Caribean
31,Anse La Chaloupe,Saint Lucia,13.95860004,-60.87939835,Caribean
32,APURIMAC,Peru,-13.33300018,-73.33300018,South Pacific
33,Apurimac 1,Peru,-13.30118942,-73.66963959,South Pacific
34,Apurimac 2,Peru,-13.45344353,-73.1974411,South Pacific
35,Apurimac valley,Peru,-13.69190025,-72.91539764,South Pacific
36,"Aquidauana, Camisão, cerradão mesotrófico",Brazil,-18.01469994,-56.51029968,Central Brazil
37,"Araçuaí, caatinga arbórea",Brazil,-16.90609932,-42.10720062,Caatinga
38,"Araguari, floresta decidual",Brazil,-18.63419914,-48.08890152,Central Brazil
39,"Arapiraca, floresta decidual do Agreste",Brazil,-9.711700439,-36.65219879,Caatinga
40,"Araporã, floresta decidual",Brazil,-18.51860046,-49.06280136,Central Brazil
41,"Araputanga, floresta ripícola",Brazil,-16.3125,-56.53639984,Central Brazil
42,"Araripe, floresta decidual de brejo",Brazil,-7.238100052,-39.97610092,Caatinga
43,"Arcos e Pains, floresta decidual",Brazil,-20.32920074,-45.57970047,Central Brazil
44,"Arcoverde, caatinga quartzosa",Brazil,-8.281399727,-37.04970169,Caatinga
45,�rea Natural de Manejo Integrado Madidi,Bolivia,-14.46529961,-68.54250336,Piedmont
46,�rea Protegida Departamental Monumento Natural Espejillos,Bolivia,-17.88419914,-63.42969894,Piedmont
47,"Areia Branca, caatinga costeira",Brazil,-5.054999828,-37.07310104,Caatinga
48,"Arenápolis, floresta ripícola",Brazil,-17.19330025,-56.92470169,Central Brazil
49,"Arenales de Guanacos, chaco",Bolivia,-18.93000031,-63.20000076,Piedmont
50,Arroyotabaco,Colombia,11.11170006,-72.56359863,North southamerica
51,"Assis Chateaubriand, floresta semidecidual",Brazil,-24.40439987,-53.52640152,Misiones
52,"Asunci�n, bosque seco",Paraguay,-25.25,-57.56999969,Misiones
53,"Baía das Garças, cerradão mesotrófico",Brazil,-19.54809952,-55.60309982,Central Brazil
54,Babonneau,Saint Lucia,14.05189991,-60.94900131,Caribean
55,BajoCauca,Colombia,5.703110218,-75.60350037,North southamerica
56,Bajos del Furrial,Venezuela,9.699999809,-69.41000366,North southamerica
57,"Baldim, floresta decidual",Brazil,-19.27330017,-43.84080124,Central Brazil
58,Balsas 1 & 2,Peru,-6.855370045,-78.05870056,South Pacific
59,Balsas 3 & 4,Peru,-6.839719772,-77.99120331,South Pacific
60,"Bandeirantes, cerradão mesotrófico",Brazil,-19.10750008,-57.64139938,Central Brazil
61,"Bandeirantes, cerradão mesotrófico",Brazil,-19.1079998,-57.64099884,Central Brazil
62,"Baraúna, caatinga costeira",Brazil,-5.074200153,-37.59780121,Caatinga
63,"Barbalha, floresta decidual de brejo",Brazil,-7.376699924,-39.31330109,Caatinga
64,"Barra de Farias, caatinga quartzosa",Brazil,-8.150600433,-36.29970169,Caatinga
65,"Barra de São Miguel, caatinga quartzosa",Brazil,-7.740300179,-36.39580154,Caatinga
66,"Barra do Corda, floresta arenícola",Brazil,-5.543600082,-45.2983017,Central Brazil
67,"Barra, caatinga arenícola",Brazil,-11.10830021,-42.98970032,Caatinga
68,Barrancas,Colombia,11.01830006,-72.65779877,North southamerica
69,Barro Negro,Argentina,-24.36170006,-64.9661026,Piedmont
70,"Baturité, Mulungu, floresta decidual de brejo",Brazil,-4.286399841,-38.99359894,Caatinga
71,"Baturité, Salva-Vidas, caatinga quartzosa",Brazil,-4.252200127,-38.98389816,Caatinga
72,BCORTESN,Costa Rica,10.41699982,-85.33300018,North southamerica
73,BCORTESS,Costa Rica,10.39999962,-85.33300018,North southamerica
74,"Bela Vista, cerradão mesotrófico",Brazil,-19.49749947,-56.17169952,Central Brazil
75,"Bela Vista, floresta decidual",Brazil,-17.8321991,-57.66609955,Central Brazil
76,Belalcazar,Colombia,4.940750122,-75.84290314,North southamerica
77,Bellue Vue,Saint Lucia,13.80080032,-60.96699905,Caribean
78,Beltran,Colombia,4.641890049,-74.75910187,North southamerica
79,"Berilo, caatinga arbórea",Brazil,-16.97610092,-42.48889923,Caatinga
80,Besotes,Colombia,10.52700043,-73.29499817,North southamerica
81,"Betânia, caatinga quartzosa",Brazil,-8.289699554,-38.17060089,Caatinga
82,BLOHMR,Venezuela,8.567000389,-67.58300018,North southamerica
83,"Bloque Jun�n de la Faja Petrol�fera del Orinoco, Municipio Santa Mar�a de Ipire y Jos� Gregorio Monagas",Venezuela,7.921110153,-64.97329712,North southamerica
84,"Boa Esperança do Iguaçu, floresta semidecidual",Brazil,-25.59690094,-53.24919891,Misiones
85,"Bocaiúva, floresta decidual",Brazil,-17.07360077,-43.76720047,Caatinga
86,BOCAPAN,Peru,-3.716660023,-80.69999695,South Pacific
87,"Bodoquena, Rio Salobra, floresta ripícola",Brazil,-21.45079994,-56.50360107,Central Brazil
88,"Bodoquena, Rio Salobrinha, floresta ripícola",Brazil,-21.28779984,-56.69639969,Central Brazil
89,BolivarValle,Colombia,4.338870049,-76.19000244,North southamerica
90,"Bom Jesus da Lapa,  caatinga carbonática",Brazil,-13.10690022,-43.17559814,Caatinga
91,"Bom Jesus da Lapa, caatinga arbórea",Brazil,-13.11670017,-43.32419968,Caatinga
92,"Bom Jesus de Goiás, floresta decidual",Brazil,-15.92580032,-50.08280182,Central Brazil
93,BOMBA,Colombia,10.35000038,-75.56700134,North southamerica
94,"Bonito, cerradão mesotrófico",Brazil,-19.02669907,-57.68420029,Central Brazil
